Codigo,Categoria,Subcategoria,Nombre,Descripcion,Marca,Modelo,# Serie,Sucursal,Departamento,Empresa,Condiciones,Valor
COR-CHI-1089,MOBILIARIO Y EQUIPO DE OFICINA,ESCRITORIOS DE CRISTAL,ESCRITORIO DE CRISTAL,ESCRITORIO DE CRISTAL EN L  ,N/A,N/A,N/A,TOR-Chihuahua,Chihuahua Direccion,Grupo Tormenz,Seminuevo,"$2,500 "
COR-CHI-1090,MOBILIARIO Y EQUIPO DE OFICINA,ARCHIVEROS,ARCHIVERO,ARCHIVERO DE 3 PELDANIOS COLOR NEGRO,N/A,N/A,N/A,TOR-Chihuahua,Chihuahua Direccion,Grupo Tormenz,Seminuevo,"$1,899 "
COR-CHI-1091,MOBILIARIO Y EQUIPO DE OFICINA,SILLAS EJECUTIVA,SILLA GERENTE,SILLA GERENTE CON RUEDAS,N/A,N/A,N/A,TOR-Chihuahua,Chihuahua Direccion,Grupo Tormenz,Seminuevo,"$2,500 "
TOR-CHI-1205,MOBILIARIO Y EQUIPO DE OFICINA,SILLAS ESTIBABLE,Silla ,Silla color blanco,N/A,N/A,N/A,TOR-Chihuahua,Chihuahua Depa,Grupo Tormenz,Buenas Condiciones,$200 
COR-CHI-1093,MOBILIARIO Y EQUIPO DE OFICINA,SILLONES,SILLON DE TELA,SILLON DE TELA GRIS PARA 2 PERSONAS,N/A,N/A,N/A,TOR-Chihuahua,Chihuahua Direccion,Grupo Tormenz,Seminuevo,"$3,000 "
COR-CHI-1094,MOBILIARIO Y EQUIPO DE OFICINA,SILLONES,SILLON DE TELA,SILLON DE TELA GRIS PARA 2 PERSONAS,N/A,N/A,N/A,TOR-Chihuahua,Chihuahua Direccion,Grupo Tormenz,Seminuevo,"$3,000 "
COR-CHI-1095,MOBILIARIO Y EQUIPO DE OFICINA,ESCRITORIOS DE MADERA,ESCRITORIO DE MADERA,ESCRITORIO EN L DE MADERA CON RISTAL COLOR CAF€,N/A,N/A,N/A,TOR-Chihuahua,Chihuahua Direccion,Grupo Tormenz,Nuevo,"$3,500 "
COR-CHI-1096,MOBILIARIO Y EQUIPO DE OFICINA,SILLAS EJECUTIVA,SILLA GERENTE ,SILLA GERENTE CON RUEDAS,N/A,N/A,N/A,TOR-Chihuahua,Chihuahua Direccion,Grupo Tormenz,Seminuevo,"$2,200 "
TOR-CHI-1206,MOBILIARIO Y EQUIPO DE OFICINA,SILLAS ESTIBABLE,Silla ,Silla color blanco,N/A,N/A,N/A,TOR-Chihuahua,Chihuahua Depa,Grupo Tormenz,Buenas Condiciones,$200 
TOR-CHI-1207,MOBILIARIO Y EQUIPO DE OFICINA,SILLAS ESTIBABLE,Silla ,Silla de madera,N/A,N/A,N/A,TOR-Chihuahua,Chihuahua Depa,Grupo Tormenz,Buenas Condiciones,$450 
COR-CHI-1099,MOBILIARIO Y EQUIPO DE OFICINA,PANTALLAS,PANTALLA,PANTALLA LG,LG,UHD TV 4K,N/A,TOR-Chihuahua,Chihuahua Direccion,Grupo Tormenz,Nuevo,8200
COR-CHI-1100,MOBILIARIO Y EQUIPO DE OFICINA,ARCHIVEROS,ARCHIVERO,ARCHIVERO NEGRO DE METAL,N/A,N/A,N/A,TOR-Chihuahua,Chihuahua Direccion,Grupo Tormenz,Nuevo,"$1,900 "
COR-CHI-1101,EQUIPO DE COMPUTO,IMPRESORAS,IMPRESORA ,IMPRESORA EPSON,EPSON,L220,N/A,TOR-Chihuahua,Chihuahua Direccion,Grupo Tormenz,Nuevo,2500
COR-CHI-1102,OTROS ACTIVOS FIJOS ,REFRIGERADOR,FRIGOBAR,FRIGOBAR DAEWOO,DAEWOO,N/A,N/A,TOR-Chihuahua,Chihuahua Direccion,Grupo Tormenz,Nuevo,4000
COR-CHI-1103,MOBILIARIO Y EQUIPO DE OFICINA,LIBREROS,LIBRERO ,LIBRERO DE MADERA DE 3 NIVELES,N/A,N/A,N/A,TOR-Chihuahua,Chihuahua Direccion,Grupo Tormenz,Nuevo,"$4,200 "
COR-CHI-1104,OTROS ACTIVOS FIJOS ,ARTICULOS UTILITARIOS,PERCHERO,PERCHERO COLOR CAF€,N/A,N/A,N/A,TOR-Chihuahua,Chihuahua Direccion,Grupo Tormenz,Nuevo,500
COR-CHI-1105,MOBILIARIO Y EQUIPO DE OFICINA,MESA DE TRABAJO,MESA,MESA DE CRISTAL CON MADERA,N/A,N/A,N/A,TOR-Chihuahua,Chihuahua Direccion,Grupo Tormenz,Nuevo,"$2,000 "
COR-CHI-1106,OTROS ACTIVOS FIJOS ,ARTICULOS UTILITARIOS,REVISTERO,REVISTERO CAF€ PIEL,N/A,N/A,N/A,TOR-Chihuahua,Chihuahua Direccion,Grupo Tormenz,Nuevo,400
COR-CHI-1108,OTROS ACTIVOS FIJOS ,CLIMA,MINISPLIT,MINISPLIT COLOR BLANCO,MIRAGE,ATTX,N/A,TOR-Chihuahua,Chihuahua Direccion,Grupo Tormenz,Nuevo,3000
COR-CHI-1211,MOBILIARIO Y EQUIPO DE OFICINA,TELEFONOS,TELEFONO FIJO,Telefono color blanco,SIEMENS,5020,N/A,TOR-Chihuahua,Chihuahua Direccion,Grupo Tormenz,Seminuevo,650
COR-CHI-1235,MOBILIARIO Y EQUIPO DE OFICINA,TELEFONOS,TELEFONO FIJO,Telefono color negro,MODERNPHONE,TC 8400,NA,TOR-Chihuahua,Chihuahua Direccion,Grupo Tormenz,Seminuevo,650
TOR-CHI-1028,MOBILIARIO Y EQUIPO DE OFICINA,SILLAS EJECUTIVA,SILLA GERENTE,SILLA TIPO GERENTE CON RUEDAS,N/A,N/A,N/A,TOR-Chihuahua,Chihuahua Cobranza Fiscal y Titulacion,Grupo Tormenz,Seminuevo,"$2,200 "
TOR-CHI-1029,MOBILIARIO Y EQUIPO DE OFICINA,SILLAS EJECUTIVA,SILLA GERENTE,SILLA TIPO GERENTE CON RUEDAS,N/A,N/A,N/A,TOR-Chihuahua,Chihuahua Cobranza Fiscal y Titulacion,Grupo Tormenz,Seminuevo,"$2,200 "
TOR-CHI-1030,MOBILIARIO Y EQUIPO DE OFICINA,ESCRITORIOS DE MADERA,ESCRITORIO EJECUTIVO,ESCRITORIO ejecutivo color maple,N/A,N/A,N/A,TOR-Chihuahua,Chihuahua Cobranza Fiscal y Titulacion,Grupo Tormenz,Seminuevo,"$1,800 "
TOR-CHI-1031,MOBILIARIO Y EQUIPO DE OFICINA,ESCRITORIOS DE MADERA,ESCRITORIO EJECUTIVO,ESCRITORIO ejecutivo color maple,N/A,N/A,N/A,TOR-Chihuahua,Chihuahua Cobranza Fiscal y Titulacion,Grupo Tormenz,Seminuevo,"$1,800 "
TOR-CHI-1032,MOBILIARIO Y EQUIPO DE OFICINA,RACKS,ESTANTE,ESTANTE DE CUATRO PELDANIOS,N/A,N/A,N/A,TOR-Chihuahua,Chihuahua Cobranza Fiscal y Titulacion,Grupo Tormenz,Seminuevo,"$3,500 "
TOR-CHI-1033,MOBILIARIO Y EQUIPO DE OFICINA,RACKS,ESTANTE,ESTANTE DE CUATRO PELDANIOS,N/A,N/A,N/A,TOR-Chihuahua,Chihuahua Cobranza Fiscal y Titulacion,Grupo Tormenz,Seminuevo,"$3,500 "
TOR-CHI-1034,MOBILIARIO Y EQUIPO DE OFICINA,RACKS,ESTANTE,ESTANTE DE CUATRO PELDANIOS,N/A,N/A,N/A,TOR-Chihuahua,Chihuahua Cobranza Fiscal y Titulacion,Grupo Tormenz,Seminuevo,"$3,500 "
